id,name,image_url
1,Flue,https://cdn.worldofmiscrits.com/avatars/afterburn_avatar.png
2,Flowerpiller,https://cdn.worldofmiscrits.com/avatars/fairyblossom_avatar.png
3,Prawnja,https://cdn.worldofmiscrits.com/avatars/clawmurai_avatar.png
4,Weevern,https://cdn.worldofmiscrits.com/avatars/serpasoar_avatar.png
5,Cubsprout,https://cdn.worldofmiscrits.com/avatars/bloomane_avatar.png
6,Sparkupine,https://cdn.worldofmiscrits.com/avatars/wiquill_avatar.png
7,Hydroseal,https://cdn.worldofmiscrits.com/avatars/squalrus_avatar.png
8,Snortus,https://cdn.worldofmiscrits.com/avatars/coraswine_avatar.png
9,Quirk,https://cdn.worldofmiscrits.com/avatars/subterhuge_avatar.png
10,Flameling,https://cdn.worldofmiscrits.com/avatars/infernus_avatar.png
11,Lumera,https://cdn.worldofmiscrits.com/avatars/anublaze_avatar.png
12,Snatcher,https://cdn.worldofmiscrits.com/avatars/snapdragon_avatar.png
13,Elefauna,https://cdn.worldofmiscrits.com/avatars/grastodon_avatar.png
14,Nessy,https://cdn.worldofmiscrits.com/avatars/aquine_avatar.png
15,Hotfoot,https://cdn.worldofmiscrits.com/avatars/kang_fu_avatar.png
16,Twiggum,https://cdn.worldofmiscrits.com/avatars/willoak_avatar.png
17,Shellbee,https://cdn.worldofmiscrits.com/avatars/kalamos_avatar.png
18,Squibee,https://cdn.worldofmiscrits.com/avatars/krakenhook_avatar.png
19,Steamguin,https://cdn.worldofmiscrits.com/avatars/aukamotive_avatar.png
20,Waddles,https://cdn.worldofmiscrits.com/avatars/mallardon_avatar.png
21,Treemur,https://cdn.worldofmiscrits.com/avatars/monfiki_avatar.png
22,Tulipinny,https://cdn.worldofmiscrits.com/avatars/ongabonga_avatar.png
23,Dark Flue,https://cdn.worldofmiscrits.com/avatars/dark_afterburn_avatar.png
24,Dark Flowerpiller,https://cdn.worldofmiscrits.com/avatars/dark_fairyblossom_avatar.png
25,Dark Prawnja,https://cdn.worldofmiscrits.com/avatars/dark_clawmurai_avatar.png
26,Blazebit,https://cdn.worldofmiscrits.com/avatars/eruptacus_avatar.png
27,Frostmite,https://cdn.worldofmiscrits.com/avatars/abomino_avatar.png
28,Blazertooth,https://cdn.worldofmiscrits.com/avatars/minotorch_avatar.png
29,Statikat,https://cdn.worldofmiscrits.com/avatars/panthundra_avatar.png
30,Equestrion,https://cdn.worldofmiscrits.com/avatars/sagittarion_avatar.png
31,Drilldent,https://cdn.worldofmiscrits.com/avatars/demolasher_avatar.png
32,Kiloray,https://cdn.worldofmiscrits.com/avatars/edison_ray_avatar.png
33,Breezycheeks,https://cdn.worldofmiscrits.com/avatars/glidengale_avatar.png
34,Mumbah,https://cdn.worldofmiscrits.com/avatars/sphynxus_avatar.png
35,Aria,https://cdn.worldofmiscrits.com/avatars/wyndasia_avatar.png
36,Jellyshock,https://cdn.worldofmiscrits.com/avatars/medustung_avatar.png
37,Croaky,https://cdn.worldofmiscrits.com/avatars/geotoad_avatar.png
38,Sparkslug,https://cdn.worldofmiscrits.com/avatars/buzzcargo_avatar.png
39,Craggy,https://cdn.worldofmiscrits.com/avatars/mineram_avatar.png
40,Owlie,https://cdn.worldofmiscrits.com/avatars/hootray_avatar.png
41,Luna,https://cdn.worldofmiscrits.com/avatars/antennious_avatar.png
42,Poltergust,https://cdn.worldofmiscrits.com/avatars/zephyrgeist_avatar.png
43,Fossillia,https://cdn.worldofmiscrits.com/avatars/primordius_avatar.png
44,Eggy,https://cdn.worldofmiscrits.com/avatars/rocklodon_avatar.png
45,Thundercracker,https://cdn.worldofmiscrits.com/avatars/clobberilla_avatar.png
46,Mun Kee,https://cdn.worldofmiscrits.com/avatars/hanuphoon_avatar.png
47,Microblast,https://cdn.worldofmiscrits.com/avatars/zapire_avatar.png
48,Sledgehog,https://cdn.worldofmiscrits.com/avatars/stalagfright_avatar.png
49,Sapphron,https://cdn.worldofmiscrits.com/avatars/scorpionyx_avatar.png
50,Sparkspeck,https://cdn.worldofmiscrits.com/avatars/glitterglint_avatar.png
51,Grubbean,https://cdn.worldofmiscrits.com/avatars/thornaxis_avatar.png
52,Echino,https://cdn.worldofmiscrits.com/avatars/warro_avatar.png
53,Wavesling,https://cdn.worldofmiscrits.com/avatars/nessilisk_avatar.png
54,Sparkitten,https://cdn.worldofmiscrits.com/avatars/cheetorch_avatar.png
55,Arigato,https://cdn.worldofmiscrits.com/avatars/dynamellow_avatar.png
56,Jack,https://cdn.worldofmiscrits.com/avatars/tuzee_avatar.png
57,Quebble,https://cdn.worldofmiscrits.com/avatars/quarriock_avatar.png
58,Digsy,https://cdn.worldofmiscrits.com/avatars/excavior_avatar.png
59,Hippoke,https://cdn.worldofmiscrits.com/avatars/triceratron_avatar.png
60,Leggy,https://cdn.worldofmiscrits.com/avatars/ostral_avatar.png
61,Orcatide,https://cdn.worldofmiscrits.com/avatars/hydroslam_avatar.png
62,Flutterpat,https://cdn.worldofmiscrits.com/avatars/gazaereal_avatar.png
63,Snorkels,https://cdn.worldofmiscrits.com/avatars/leviafin_avatar.png
64,Kelpa,https://cdn.worldofmiscrits.com/avatars/derelicro_avatar.png
65,Ignios,https://cdn.worldofmiscrits.com/avatars/preliator_avatar.png
67,Beelzebug,https://cdn.worldofmiscrits.com/avatars/zzzap_avatar.png
68,Winnebeargo,https://cdn.worldofmiscrits.com/avatars/minninnewah_avatar.png
69,Fennie,https://cdn.worldofmiscrits.com/avatars/dustelle_avatar.png
70,Patchkin,https://cdn.worldofmiscrits.com/avatars/reaping_gourd_avatar.png
72,Flurrious,https://cdn.worldofmiscrits.com/avatars/clawsickle_avatar.png
73,Fangly,https://cdn.worldofmiscrits.com/avatars/tuskalate_avatar.png
74,Dark Kiloray,https://cdn.worldofmiscrits.com/avatars/dark_edison_ray_avatar.png
75,Dark Croaky,https://cdn.worldofmiscrits.com/avatars/dark_geotoad_avatar.png
